OPEN    : 'nikuniku
'
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser://org.unlaxer.parser.combinator.Chain
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
BEGIN   : position:(c:0 m:0) targetchar='n'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser | rollbacked:n 
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:0 m:0) targetchar='n'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
BEGIN   : position:(c:1 m:1) targetchar='i'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser | rollbacked:i 
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:1 m:1) targetchar='i'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser | rollbacked: 
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
BEGIN   : position:(c:2 m:2) targetchar='k'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser | rollbacked:k 
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
ROLLBACK: position:(c:2 m:2) targetchar='k'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser | rollbacked: 
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/org.unlaxer.parser.elementary.WildCardStringTerninatorParser
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser
BEGIN   : position:(c:3 m:3) targetchar='u'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser://org.unlaxer.parser.elementary.EndOfSourceParser | rollbacked:u 
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/MatchOnly/org.unlaxer.parser.elementary.LineTerminatorParser | rollbacked: 
ROLLBACK: position:(c:3 m:3) targetchar='u'  	| parser:/Chain/WildCardStringTerninatorParser/org.unlaxer.parser.combinator.MatchOnly | rollbacked: 
