'123牛丼すし天ぷらasdas焼肉' (0 - 17): org.unlaxer.parser.elementary.WildCardInterleaveParserTest$MixedContentParser
 '1' (0 - 1): org.unlaxer.parser.combinator.Choice
  '1' (0 - 1): org.unlaxer.parser.elementary.WildCardCharacterParser
 '2' (1 - 2): org.unlaxer.parser.combinator.Choice
  '2' (1 - 2): org.unlaxer.parser.elementary.WildCardCharacterParser
 '3' (2 - 3): org.unlaxer.parser.combinator.Choice
  '3' (2 - 3): org.unlaxer.parser.elementary.WildCardCharacterParser
 '牛丼' (3 - 5): org.unlaxer.parser.combinator.Choice
  '牛丼' (3 - 5): 牛丼Parser
 'す' (5 - 6): org.unlaxer.parser.combinator.Choice
  'す' (5 - 6): org.unlaxer.parser.elementary.WildCardCharacterParser
 'し' (6 - 7): org.unlaxer.parser.combinator.Choice
  'し' (6 - 7): org.unlaxer.parser.elementary.WildCardCharacterParser
 '天ぷら' (7 - 10): org.unlaxer.parser.combinator.Choice
  '天ぷら' (7 - 10): org.unlaxer.parser.elementary.WordParser
 'a' (10 - 11): org.unlaxer.parser.combinator.Choice
  'a' (10 - 11): org.unlaxer.parser.elementary.WildCardCharacterParser
 's' (11 - 12): org.unlaxer.parser.combinator.Choice
  's' (11 - 12): org.unlaxer.parser.elementary.WildCardCharacterParser
 'd' (12 - 13): org.unlaxer.parser.combinator.Choice
  'd' (12 - 13): org.unlaxer.parser.elementary.WildCardCharacterParser
 'a' (13 - 14): org.unlaxer.parser.combinator.Choice
  'a' (13 - 14): org.unlaxer.parser.elementary.WildCardCharacterParser
 's' (14 - 15): org.unlaxer.parser.combinator.Choice
  's' (14 - 15): org.unlaxer.parser.elementary.WildCardCharacterParser
 '焼肉' (15 - 17): org.unlaxer.parser.combinator.Choice
  '焼肉' (15 - 17): org.unlaxer.parser.elementary.WordParser
 '' (17 - 17): org.unlaxer.parser.elementary.LineTerminatorParser
  '' (17 - 17): org.unlaxer.parser.elementary.LineTerminatorParser
   <EMPTY> (17 - 17): org.unlaxer.parser.elementary.EndOfSourceParser

