OPEN    : '(abc)abc'
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.combinator.Chain
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.ParenthesesParser
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:1 m:1) targetchar='a'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:1 m:1) targetchar='a'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:1 m:1) targetchar='a'  	| parser:closure
COMMIT  : position:(c:4 m:4) targetchar=')'  	| parser:closure | committed:abc 
BEGIN   : position:(c:4 m:4) targetchar=')'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:4 m:4) targetchar=')'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:5 m:5) targetchar='a'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:5 m:5) targetchar='a'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
COMMIT  : position:(c:5 m:5) targetchar='a'  	| parser:org.unlaxer.parser.elementary.ParenthesesParser | committed:(abc) 
BEGIN   : position:(c:5 m:5) targetchar='a'  	| parser:closure
COMMIT  : position:(c:8 m:8) targetchar=''  	| parser:closure | committed:abc 
COMMIT  : position:(c:8 m:8) targetchar=''  	| parser:org.unlaxer.parser.combinator.Chain | committed:(abc)abc 
CLOSE   : '(abc)abc' consumed:allConsumed 

