'"abc,123"' (0 - 9): org.unlaxer.parser.elementary.DoubleQuotedParser
 '"' (0 - 1): org.unlaxer.parser.ascii.DoubleQuoteParser
 'abc,123' (1 - 8): org.unlaxer.parser.elementary.QuotedParser(org.unlaxer.parser.elementary.QuotedParser$Parts(contents))
  'a' (1 - 2): org.unlaxer.parser.combinator.Choice
   'a' (1 - 2): org.unlaxer.parser.combinator.NotPropagatableSource
    'a' (1 - 2): org.unlaxer.parser.ascii.DoubleQuoteParser
  'b' (2 - 3): org.unlaxer.parser.combinator.Choice
   'b' (2 - 3): org.unlaxer.parser.combinator.NotPropagatableSource
    'b' (2 - 3): org.unlaxer.parser.ascii.DoubleQuoteParser
  'c' (3 - 4): org.unlaxer.parser.combinator.Choice
   'c' (3 - 4): org.unlaxer.parser.combinator.NotPropagatableSource
    'c' (3 - 4): org.unlaxer.parser.ascii.DoubleQuoteParser
  ',' (4 - 5): org.unlaxer.parser.combinator.Choice
   ',' (4 - 5): org.unlaxer.parser.combinator.NotPropagatableSource
    ',' (4 - 5): org.unlaxer.parser.ascii.DoubleQuoteParser
  '1' (5 - 6): org.unlaxer.parser.combinator.Choice
   '1' (5 - 6): org.unlaxer.parser.combinator.NotPropagatableSource
    '1' (5 - 6): org.unlaxer.parser.ascii.DoubleQuoteParser
  '2' (6 - 7): org.unlaxer.parser.combinator.Choice
   '2' (6 - 7): org.unlaxer.parser.combinator.NotPropagatableSource
    '2' (6 - 7): org.unlaxer.parser.ascii.DoubleQuoteParser
  '3' (7 - 8): org.unlaxer.parser.combinator.Choice
   '3' (7 - 8): org.unlaxer.parser.combinator.NotPropagatableSource
    '3' (7 - 8): org.unlaxer.parser.ascii.DoubleQuoteParser
 '"' (8 - 9): org.unlaxer.parser.ascii.DoubleQuoteParser

