'"123\"abc"' (0 - 10): org.unlaxer.parser.elementary.DoubleQuotedParser
 '"' (0 - 1): org.unlaxer.parser.ascii.DoubleQuoteParser
 '123\"abc' (1 - 9): org.unlaxer.parser.elementary.QuotedParser(org.unlaxer.parser.elementary.QuotedParser$Parts(contents))
  '1' (1 - 2): org.unlaxer.parser.combinator.Choice
   '1' (1 - 2): org.unlaxer.parser.combinator.NotPropagatableSource
    '1' (1 - 2): org.unlaxer.parser.ascii.DoubleQuoteParser
  '2' (2 - 3): org.unlaxer.parser.combinator.Choice
   '2' (2 - 3): org.unlaxer.parser.combinator.NotPropagatableSource
    '2' (2 - 3): org.unlaxer.parser.ascii.DoubleQuoteParser
  '3' (3 - 4): org.unlaxer.parser.combinator.Choice
   '3' (3 - 4): org.unlaxer.parser.combinator.NotPropagatableSource
    '3' (3 - 4): org.unlaxer.parser.ascii.DoubleQuoteParser
  '\"' (4 - 6): org.unlaxer.parser.combinator.Choice
   '\"' (4 - 6): org.unlaxer.parser.elementary.EscapeInQuotedParser
    '\' (4 - 5): org.unlaxer.parser.ascii.BackSlashParser
    '"' (5 - 6): org.unlaxer.parser.elementary.WildCardStringParser
  'a' (6 - 7): org.unlaxer.parser.combinator.Choice
   'a' (6 - 7): org.unlaxer.parser.combinator.NotPropagatableSource
    'a' (6 - 7): org.unlaxer.parser.ascii.DoubleQuoteParser
  'b' (7 - 8): org.unlaxer.parser.combinator.Choice
   'b' (7 - 8): org.unlaxer.parser.combinator.NotPropagatableSource
    'b' (7 - 8): org.unlaxer.parser.ascii.DoubleQuoteParser
  'c' (8 - 9): org.unlaxer.parser.combinator.Choice
   'c' (8 - 9): org.unlaxer.parser.combinator.NotPropagatableSource
    'c' (8 - 9): org.unlaxer.parser.ascii.DoubleQuoteParser
 '"' (9 - 10): org.unlaxer.parser.ascii.DoubleQuoteParser

