OPEN    : '(&)123'
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.combinator.Chain
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.ParenthesesParser
BEGIN   : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:choosable
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.combinator.OneOrMore
ROLLBACK: position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.combinator.OneOrMore | rollbacked: 
ROLLBACK: position:(c:1 m:1) targetchar='&'  	| parser:choosable | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:choosable
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.combinator.OneOrMore
ROLLBACK: position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.combinator.OneOrMore | rollbacked: 
ROLLBACK: position:(c:1 m:1) targetchar='&'  	| parser:choosable | rollbacked: 
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:choosable
BEGIN   : position:(c:1 m:1) targetchar='&'  	| parser:org.unlaxer.parser.combinator.OneOrMore
COMMIT  : position:(c:2 m:2) targetchar=')'  	| parser:org.unlaxer.parser.combinator.OneOrMore | committed:& 
COMMIT  : position:(c:2 m:2) targetchar=')'  	| parser:choosable | committed:& 
BEGIN   : position:(c:2 m:2) targetchar=')'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:2 m:2) targetchar=')'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
BEGIN   : position:(c:3 m:3) targetchar='1'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor
COMMIT  : position:(c:3 m:3) targetchar='1'  	| parser:org.unlaxer.parser.elementary.SpaceDelimitor | committed: 
COMMIT  : position:(c:3 m:3) targetchar='1'  	| parser:org.unlaxer.parser.elementary.ParenthesesParser | committed:(&) 
BEGIN   : position:(c:3 m:3) targetchar='1'  	| parser:org.unlaxer.parser.combinator.OneOrMore
ROLLBACK: position:(c:3 m:3) targetchar='1'  	| parser:org.unlaxer.parser.combinator.OneOrMore | rollbacked: 
ROLLBACK: position:(c:0 m:0) targetchar='('  	| parser:org.unlaxer.parser.combinator.Chain | rollbacked:(&) 
CLOSE   : '(&)123' consumed:0(6 remain) 

