'az69az9_' (0 - 8): org.unlaxer.parser.combinator.Chain
 'a' (0 - 1): org.unlaxer.parser.posix.AlphabetParser
 'z69az9' (1 - 7): org.unlaxer.parser.combinator.ZeroOrMore
  'z' (1 - 2): org.unlaxer.parser.combinator.Choice
   'z' (1 - 2): org.unlaxer.parser.posix.AlphabetParser
  '6' (2 - 3): org.unlaxer.parser.combinator.Choice
   '6' (2 - 3): org.unlaxer.parser.posix.DigitParser
  '9' (3 - 4): org.unlaxer.parser.combinator.Choice
   '9' (3 - 4): org.unlaxer.parser.posix.DigitParser
  'a' (4 - 5): org.unlaxer.parser.combinator.Choice
   'a' (4 - 5): org.unlaxer.parser.posix.AlphabetParser
  'z' (5 - 6): org.unlaxer.parser.combinator.Choice
   'z' (5 - 6): org.unlaxer.parser.posix.AlphabetParser
  '9' (6 - 7): org.unlaxer.parser.combinator.Choice
   '9' (6 - 7): org.unlaxer.parser.posix.DigitParser
 '_' (7 - 8): org.unlaxer.parser.combinator.NotPropagatableSource
  '_' (7 - 8): org.unlaxer.parser.ascii.MinusParser(inverted)

